-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:81:13-83:58
	android:resource
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:34:13-89
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:28:13-78
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:30:13-85
